6, Southview Medical Center is a 116-bed acute care hospital in Washington Township at the intersection of State Route 725 and I-675. It is a part of the Kettering Health Network. It features a maternity center catheter laboratory endoscopy/colonoscopy center and the Hand Center of Southwest Ohio a specialized center for the treatment of hand injuries.
6, Fazilka TV Tower often nicknamed the Fazilka Eiffel Tower is a 304.8 m (1000 ft) tall Indian lattice tower at Fazilka Punjab India which is used for FM-/TV-broadcasting in the whole of Punjab. The tower is currently the forty-fourth in the world and the second tallest man-made structure in India.Fazilka TV Tower is able to supply all areas around 100 kilometres of its location with TV programmes.
6, Mangohick Church also known as Mangohick Baptist Church is a historic Baptist church located in the community of Mangohick King William County Virginia. It was constructed in 1730 and is a one-story rectangular brick building with a steep gable roof. It measures 61 feet by 21 feet. Originally built for an Episcopalian congregation it was apparently abandoned by them soon after the Disestablishment.
6, The Round Church (Bulgarian: Кръгла църква Kragla tsarkva) also known as the Golden Church (Златна църква Zlatna tsarkva) or the Church of St John (църква Свети Йоан tsarkva Sveti Yoan) is a large partially preserved early medieval Eastern Orthodox church. It lies in Preslav the former capital of the First Bulgarian Empire today a town in northeastern Bulgaria.
6, John C. Fremont Branch Library is a branch library of the Los Angeles Public Library in Los Angeles California. It is adjacent to the Hancock Park district. It was built in 1927 based on a Mediterranean Revival design by architect Merl L. Barker.In 1987 the Fremont Branch and several other branch libraries in Los Angeles were added to the National Register of Historic Places as part of a thematic group submission.
6, The Church of St Mary in Moorlinch Somerset England dates from the 13th century and has been designated as a Grade I listed building. The church sits on the southern flank of the Polden Hills.The earliest mention of a church at Moorlinch is a charter of King Ine in 725 and then in one of King Edgar in 971 although the authenticity of these documents has been challenged. In 1262 it was acquired by Glastonbury Abbey in 1262.
6, The Jasper County Courthouse in Jasper Texas is a building from 1889. It was listed on the National Register of Historic Places on September 6 1984. The courthouse was designed by Eugene T. Heiner in an Italianate style with clock tower. It was stuccoed and altered when additions were added in 1934 giving the building a Neoclassical look. The clock tower was removed in 1957. Another addition was built on in 1960.
6, John P. Kane Mansion also known as High Lindens is a historic home located at Huntington Bay in Suffolk County New York. It was built about 1850 and is a three story flat roofed clapboard residence with deep overhanging eaves on massive scrollsawn brackets which frame frieze windows. It is representative of the Italianate style.It was added to the National Register of Historic Places in 1985.
6, The 42 is an under construction residential skyscraper for the Indian metropolis of Kolkata. The project is located in Chowringhee the central business district of the city. It will stand between Tata Centre and Jeevan Sudha. It was first proposed in 2008 but was stalled for nearly two years. Again in 2010 it got some response. Currently (As of 2012) the project is under construction. The project is expected to be completed by 2016.
6, The Franklin B. Jenkins House is a historic house at 9 Middle Street in Stoneham Massachusetts. The house was listed on the National Register of Historic Places in 1984 at which time its address was listed as 2 Middle Street. At that time it was noted for its Greek Revival features including corner pilasters and a front portico which includes pilasters and sidelights flanking the door.
6, The David Van Gelder Octagon House also known as Springside is located at 21 Walnut Street in Catskill New York. The brick house was built in 1860. It is architecturally significant as an example of an octagon house. The eight-sided plan was made popular in the mid-19th century by phrenologist Orson Squire Fowler. He called the floor plan a superior plan. It includes four large square rooms and four small triangular rooms on each of the two floors.
6, The Landford Canal was the farthest upstream of a series of canals built on the Catawba and Wateree Rivers to provide a direct water route between the upstate settlements and the towns on the fall line. It is located along the Catawba River in Chester County and Lancaster County west of Lancaster. It is named for an early settler Thomas Land who owned the land with a ford across the Catawba River. It is the centerpiece of the Landsford Canal State Park.
6, The Theodore Wirth House is a house in Minneapolis Minnesota United States that was home to Theodore Wirth an influential architect of the Minneapolis park system. Wirth was superintendent of the Minneapolis park system from 1906 through 1935 when he retired and he continued to serve as superintendent emeritus until his death in 1949. The house was listed on the National Register of Historic Places in 2002.
6, Pheasant Lane Mall occupying 1000000 square feet (93000 m2) is one of the largest shopping malls in the state of New Hampshire and the focal point of the commercial area in south Nashua. Currently the mall has more than 140 stores and kiosks including five anchor stores: Sears JCPenney Macy's Dick's Sporting Goods and Target plus 15 restaurants. As of 2012 it is owned and managed by Simon Property Group of Indianapolis. Located just south of Exit 1 of the F.E. Everett Turnpike/U.S.
6, Reinhardstein Castle (French: Château de Reinhardstein German: Burg Reinhardstein) is a castle in Belgium in the valley of the Warche in the village of Ovifat in the municipality of Waimes (Weismes) near Robertville in the province of Liège.It was built in 1354 for Wenceslaus of Luxembourg while still Count by his vassal Reinhard of Weismes. In the 19th century it was nearly destroyed by quarrying and since 1969 has been reconstructed.
6, Mayo General Hospital is a hospital situated in Castlebar County Mayo Ireland serving County Mayo. The emergency department (A&E) has an attendance of 27000 patients per year. Other services include general surgery medicine paediatrics orthopaedics and obstetrics and gynaecology. There are 332 in-patient beds. The following services are also provided: oncology Limb Fitting palliative care Age-related medicine day surgery endoscopy and radiology including computerised tomography.
6, The John and Edna Truesdell Fischer Farmstead is a private farm including house and outbuildings located at 4896-5228 Sheldon Road in Canton Township Michigan. The 1897 Queen Anne farmhouse located on the site is also known as the Michael and Catherine Hasselbach Fischer House. It was listed on the National Register of Historic Places in 2000.
6, Bridge in Upper Merion Township is a historic stone arch bridge located at Gulph Mills in Upper Merion Township Montgomery County Pennsylvania. The bridge was built in 1789. It has a single 20-foot-long (6.1 m) span with an overall length of 100-foot (30 m). The bridge crosses Gulph Creek.It was listed on the National Register of Historic Places in 1988.
6, City Nord is a shopping center located at Stormyra in Bodø Norway. Measuring 40000 square meters (430000 sq ft) and with 74 stores it is the largest shopping center in Nordland. From November 2011 up until the completion of the 2012 expansion of Jekta Storsenter in Tromsø in November 2012 to 65000 square meters (700000 sq ft) it was the largest shopping center in Northern Norway. It had a 800-million Norwegian krone turnover in 2007 and is owned by Coop.
6, The Rapallo Viaduct is a filled-in former railroad bridge in East Hampton Connecticut which carries the Air Line Trail across Flat Brook.The bridge was built as part of the New Haven Middletown and Willimantic Railroad's line from New Haven to Willimantic forming part of a more or less direct route between Boston and New York City.
6, Michael's Church (Finnish: Mikaelinkirkko Swedish: Mikaelskyrkan) is a church situated in central Turku. It's named after Archangel Michael and was finished in 1905. It dominates the western skyline of the city of Turku was designed by Professor Lars Sonck and is one of the most popular wedding churches in Turku being able to seat 1800 people. When Sonck won the competition for the church in 1894 he was only a 23-year old architectural student.
6, The Sultan Abu Bakar Complex or Kompleks Sultan Abu Bakar (KSAB) (Jawi: كومڤليك س سلطان ابو بكر ) is the second customs immigration and quarantine (CIQ) in Malaysia after Sultan Iskandar Building Johor Bahru. Located at Kampung Ladang Tanjung Kupang Johor. This building is part of the Second Link Expressway and Malaysia-Singapore Second Link. It was named after Sultan Abu Bakar of Johor.
6, The Peninsula Chicago is a 20-story luxury hotel located at the intersection of East Superior Street and North Michigan Avenue in Chicago Illinois. The hotel is part of The Peninsula Hotels group based in Hong Kong. In late 2009 the hotel was purchased by Hongkong and Shanghai Hotels who previously owned 92.5% of the hotel before the takeover.
6, The Antalya Museum or Antalya Archeological Museum (Turkish: Antalya Müzesi) is one of Turkey's largest museums located in Konyaaltı Antalya. It includes 13 exhibition halls and an open air gallery. It covers an area of 7000 m2 (75000 sq ft) and has 5000 works of art are exhibited. In addition a further 25000–30000 artifacts which cannot be displayed are in storage.
6, Davol Rubber Company is an historic industrial site at Davol Square at Point and Eddy Streets in Providence Rhode Island.The building was constructed in 1880 and added to the National Register of Historic Places in 1980. It is located adjacent to the historic South Street Station which is currently being renovated. The Providence Jewelry Manufacturing Historic District is also nearby.
6, Ourense Cathedral (Catedral de Ourense or Catedral do San Martiño) is located in Ourense in northwestern Spain. Dedicated to St Martin it was founded in 550. The first structure was restored by Alonso el Casto. The present mainly Gothic building was raised with the support of Bishop Lorenzo in 1220. Its local patroness is Saint Euphemia. There is a silver-plated shrine and others of St Facundus and St Primitivus.
6, The Providence Fruit and Produce Warehouse Company Building was a historic building located at 6-64 Harris Avenue in Providence Rhode Island.The building was built in 1929 by Jenks & Ballou architects and engineers in a Moderne style and added to the National Register of Historic Places in 2005.The building was demolished in January 2008 by Carpionato Properties to great controversy from local government and citizens.
6, Hitt's Mill and Houses also known as Pry's Mill Valley Mills Hitt (or Cost) House is a historic home and mill complex located at Keedysville Washington County Maryland United States. It is a five-story stone and brick structure built as a grist mill. The ground story and the first full story above ground level are constructed of coursed limestone; the upper stories are built of brick.
6, Anne Arundel County Free School is a historic school building at Davidsonville Anne Arundel County Maryland. The first Free School of Anne Arundel County was established by an Act of the General Assembly of colonial Maryland in 1723. It was built somewhere between its contractual date of 1724 and 1746 when it was under full operation with John Wilmot as schoolmaster. The existing abandoned building is 49' x 18' and consists of six rooms on two floors.
6, Benjamin Bowen House also known as What Cheer Hall is a historic home located at Newport in Herkimer County New York. It is a two story nearly square limestone block residence in the Federal style. Also on the property is a stone smokehouse.What Cheer Hall was built in 1812 by Benjamin Bowen (1759-1824) who came from Rhode Island with the financial backing of his brothers Dr. William Bowen and Ephraim Bowen Esq.
6, New Century International Hospital for Children (Chinese: 北京新世纪国际儿童医院) NCICH is a private joint-venture institution affiliated with the Beijing Children's Hospital at Beijing next to the east gate of the Beijing Children's Hospital. The International Children's Hospital features services specifically designed for children and youth. In addition to full daily clinics in all of the major specialty areas there are also focused programs in pediatric eye care and pediatric dentistry.
6, The Glessner Bridge is a historic covered bridge in Stonycreek Township Somerset County Pennsylvania. It was built in 1881 and is a 90-foot-long (27 m) long-multiple Kingpost truss bridge with half-height plank siding and a tin covered gable roof. The bridge crosses Stonycreek River. It is one of 10 covered bridges in Somerset County.It was added to the National Register of Historic Places in 1980.
6, Lake Shore & Michigan Southern Freight Depot is a historic freight depot located at Westfield in Chautauqua County New York. It was constructed in 1904 for the Lake Shore and Michigan Southern Railway. It is a 1 1⁄2-story brick structure. It is co-located with the Lake Shore & Michigan Southern Railroad Station.It was listed on the National Register of Historic Places in 1983.
6, Henry Town Center is one of the largest shopping centers in Henry County Georgia but its size was over taken by the South Point Mall located 3 miles to the south. It is anchored by Super Target Belk and Home Depot. There are also many other stores such as Motherhood Maternity Bath & Body Works and Edible Arrangements.
6, The Ahwahnee Hotel is a grand hotel in Yosemite National Park California on the floor of Yosemite Valley constructed from stone concrete wood and glass which opened in 1927. It is a premiere example of National Park Service rustic architecture and was declared a National Historic Landmark in 1987. The hotel was built by two companies that were merged when the National Park Service began leasing concessions to a single company.
6, The Carpenter House also known as the Gardiner (Gardner) Carpenter House and the Red House is a Georgian style house in Norwichtown area of Norwich Connecticut. A house was previously on the site but it was removed by Carpenter to construct the current house in 1793. The three-story Flemish bond Georgian house's front facade consists of five bays with a gabled porch over the main entrance and supported by round columns.
6, Icône is a skyscraper complex currently under construction in Montreal Quebec Canada designed by the architecture firm Béïque Legault Thuot. The towers will be located on René-Lévesque Boulevard at the corner of De la Montagne Street near the Bell Centre and facing the Roccabella development.The West Tower will be 39 floors and 146 metres (479 ft) tall while the East Tower will be 27 floors and 107 metres (351 ft) tall.
6, Grays Road Recreation Center is a historic recreation center located in the Grays Ferry neighborhood of Philadelphia Pennsylvania. It was designed by John T. Windrim and built in 1926-1927. It is a 2 1/2-story five bay by nine bay red brick building on in the Colonial Revival-style. It has a gable roof with dormers centrally placed arched entryway with stone surround and two internal brick chimneys. The interior features a two-story auditorium measuring 50 feet by 30 feet.
6, Gardner Steel Conference Center (GSCC) is an academic building of the University of Pittsburgh and a contributing property to the Schenley Farms National Historic District and a Pittsburgh History and Landmarks Foundation Historic Landmark.An Early Modern structure built from 1911-1912 by architects Kiehnel and Elliott it originally served as the Central Turnverein a German-American social and athletic association and later known as the Central Athletic Association.
6, Kirants Monastery is an 8th-century Armenian monastery located about 10 kilometers southwest of Kirants village in the Tavush Province of Armenia. The story behind Kirants is extraordinary. This church unlike all other monasteries built in Armenia is constructed mostly by brick and mortar. Kir is the word for mortar. -ants brings meaning that the previous word has passed the level or is not level or uneven. The village had a one very rich man who had one very beautiful daughter.
6, The Allen Memorial Art Museum (abbreviated 'AMAM') is located in Oberlin Ohio and is run by Oberlin College. Founded in 1917 its collection is one of the finest of any college or university museum in the United States consistently ranking among those of Harvard and Yale. The collection contains over 14000 works of art.The AMAM is primarily a teaching museum and it is a vital cultural resource for the students faculty and staff of Oberlin College as well as the surrounding community.
6, Bronson Windmill is an historic windmill at 3015 Bronson Road in Fairfield Connecticut.The windmill was built in 1893-94 for Frederic Bronson and added to the National Register of Historic Places in 1971.It is made of Georgia pine.It is also a contributing property in the Greenfield Hill Historic District another NRHP listing.
6, Sunway Pyramid is located in the heart of Bandar Sunway Subang Jaya. It was opened in July 1997.One of the mall's most easily recognised designs is the Egyptian-inspired Pyramid with a lion standing guard at the entrance. The rest of the building is embellished in the monumental style complete with pseudo-hieroglyphics decorating facades along with numerous Pharonic statuaries.Its gross floor area of are totals 4276945 square feet (396000 m²).
6, Eglinton Square Shopping Centre is a shopping mall in Toronto Ontario Canada located at Eglinton Avenue East and Victoria Park Ave. in the district of Scarborough. It was one of the first malls in Toronto opening in 1954. It is owned by Kingsett Capital and under the management of Bentall Kennedy (Canada) LP. It has approximately 279000 sq ft (25900 m2). retail space with over 80 retail outlets.
6, The ruins of Alt-Eberstein are the remains of the former Schloss Eberstein (Eberstein Castle) located on a hill near the town of Ebersteinburg and directly upstream of the modern city of Baden-Baden in the state of Baden-Württemberg Germany. The original structure was built in 1100 as the primary residence of the Counts of Eberstein but by the end of the 16th century had been abandoned and much of the castle was torn down to provide materials for other structures.
6, Byler Road is the oldest public road in Alabama still in use today. Constructed in the mid-1820s it connected Courtland near the Tennessee River with Tuscaloosa near the Black Warrior River. The road spurred development in Lawrence Winston Walker Fayette counties and was traveled by both Union and Confederate armies during the Civil War. A half-mile section of the road in Tuscaloosa County was added to the National Register of Historic Places in 1974.
6, The Malvern Museum in Great Malvern the town centre of Malvern Worcestershire England is located in the Abbey Gateway the former gateway to the Great Malvern Priory. The museum was established in 1979 and is owned and managed by the Malvern Museum Society Ltd a registered charity. The Priory Gatehouse was a gift to the museum in 1980 from the de Vere Group the owners of the neighbouring Abbey Hotel and is staffed by volunteers.
6, The Dr. Albert Johnson House is a historical house located at 814 Duke Street in the Bottoms neighborhood of Alexandria Virginia United States. It was added to the National Register of Historic Places on January 16 2004. A 19th century building in the Italianate townhouse style it is noted for being the place where Dr.
6, The South Wild Rice Church also known as St. John's Lutheran Church is a wood frame church located east of the Wild Rice River in the Red River Valley near Galchutt North Dakota. Built in 1883 with the bell tower having been added in 1897 it was listed on the United States National Register of Historic Places in 1982. It is located on a 2-acre (0.81 ha) parcel that includes the church's cemetery where the first burial dates from 1877.
6, Quincy Water Company Pumping Station was a historic pumping station at 106 Penn Street in Quincy Massachusetts. The exact location is shown on a plot map on the Massachusetts Historical Commission report preceding its nomination to the National Register.It was built in 1883 and added to the National Register of Historic Places in 1989. At some point since then it has been demolished.
6, McKendree Chapel also known as Old McKendree Chapel in Jackson Missouri is a log cabin style chapel that was built in 1819 and is known as the oldest Protestant church standing west of the Mississippi River. The church was organized in July 1809. It was listed on the National Register of Historic Places in 1987.The NRHP listing was increased in 2006 to include a cemetery.
6, The Daisy Flour Mill is a restaurant and party house located in what was once a flour mill on Irondequoit Creek. It is located on Blossom Road in the town of Penfield New York just across the creek from Ellison Park. Originally built in 1840 it is the last remaining mill on Irondequoit Creek.The weatherboard building was added to the National Register of Historic Places on June 26 1972.
6, Woodlawn Avenue Row is a set of historic rowhouses located at Buffalo in Erie County New York. It is one of a rare surviving group of speculative multi-unit frame residences designed to resemble rowhouses in the city of Buffalo. The set of four frame two story rowhouses were built in 1898.It was listed on the National Register of Historic Places in 1986.
6, Camarillo Ranch House also known as Rancho Calleguas and Adolfo Camarillo House is a Queen Anne-style Victorian house in Camarillo California. Built in 1892 the 6000-square-foot (560 m2) house was designed by architects Herman Anlauf and Franklin Ward. It was added to the National Register of Historic Places in 2003. The house is currently operated by the Rancho Camarillo Foundation and is open to the public for docent-led tours on Saturdays and Sundays.
6, Henry Logan Memorial African Methodist Episcopal Church is a historic African Methodist Episcopal church at Ann & 6th Streets in Parkersburg Wood County West Virginia. It was built in 1891 and is a brick and stone church building in a vernacular Romanesque style. It features three round arched stained glass windows on the front facade and a square pyramidal roofed corner tower.It was listed on the National Register of Historic Places in 1982.
6, The Church of Saint Nicholas of Myra usually known as St. Nicholas Church is an Anglican church in Brighton England. It is both the original parish church of Brighton and the oldest surviving building in Brighton. It is located on high ground at the junction of Church Street and Dyke Road in the city centre very close to the main shopping areas. Due to its architectural significance the church is a Grade II* listed building.
6, Another mission bearing the name San Juan Capistrano is the Mission San Juan Capistrano in San Juan Capistrano California.Mission San Juan Capistrano (originally christened in 1716 as La Misión San José de los Nazonis and located in East Texas) was founded in 1731 by Spanish Catholics of the Franciscan Order on the eastern banks of the San Antonio River in present-day Bexar County Texas.
6, Shanks Restaurant is a former restaurant located in Bangor Northern Ireland awarded one Michelin star in de period 1996-2005.The restaurant designed by Terence Conran had an unusual set up. The main restaurant is in the basement while the balcony is used for Al fresco dining. The ground floor is mainly used as reception area and bar.
6, The Oliver Building is located at 159 N. Dearborn Street in Chicago within the Loop. It was built for the Oliver Typewriter Company from 1907-1908 by Holabird & Roche. When two floors were added in 1920 Holabird & Roche were hired for the expansion. The cast iron exterior features typewriter-related motifs. It was declared a Chicago Landmark on May 9 1984.The windows above the second floor are known as Chicago windows and are wide window panes bracketed by narrower double-hung windows.
6, Baitus Sami Mosque (Engl.: House of The Hearer) is located in the German city of Hannover Lower Saxony. The Baitus Sami is the first and currently (2010) the only mosque in Hanover with a dome and minaret. Built for the Ahmadiyya movement the mosque area comprises approximately 2800 sqm with space for 300 worshippers. It is located on a street in an industrial area outside the residential area. It was inaugurated in August 2008 by the Caliph of the community Mirza Masroor Ahmad.
6, The Nachusa House is a former hotel building in Dixon Illinois United States along Galena Avenue (Illinois Route 26). The building was constructed in 1853 and operated continuously as a hotel until 1988. It underwent many alterations during the time it operated as a hotel. Following its period as a hotel the five-story mansard roofed building fell into disrepair and was nearly demolished in 1997.
6, The Oriental Hotel is a boutique / lifestyle hotel in Kobe Japan reopened on March 3 2010. The hotel is located in the Kōbe kyū-kyoryūchi 25 bankan building at the junction of Kyōmachi-suji Avenue and Nakamachi-dōri Street in the former Foreign Settlement (Concession) in Kobe. Dating from 1870 it is one of the most historic hotels not only in Japan but also in Asia.
6, The Colorado County Courthouse built in 1890 is an historic government building located at 400 Spring Street in Columbus Colorado County Texas. It was designed in a combination of Classical Revival and Italianate style styles of architecture by noted Houston architect Eugene T. Heiner who designed at least nine other Texas courthouses. Colorado County's fourth courthouse it originally had a central bell tower which was replaced before 1939 by a central domed Tiffany-style skylight.
6, Rieman Block is a historic commercial building located at Baltimore Maryland United States. It is a Queen Anne-style terraced brick commercial and residential block of three stories plus a mansard roof in height built about 1880. The shop fronts date from the late 19th and early 20th centuries. It is named for Joseph Rieman (1822-1898) a real estate developer and member of the boards of several corporations.Rieman Block was listed on the National Register of Historic Places in 1984.
6, St Luke's Church Hodnet is located in the village of Hodnet Shropshire England. It is an active Anglican parish church in the deanery of Hodnet the archdeaconry of Salop and the diocese of Lichfield. Its benefice is united with those of The Epiphany Peplow and St Luke Weston under Redcastle. The church is designated by English Heritage as a Grade I listed building. It overlooks the park of Hodnet Hall.
6, Fletcher Place is a historic district and neighborhood in the city of Indianapolis Indiana.The neighborhood is clearly defined by I-70/I-65 to the south. East Street defines the neighborhood to the west. The northern border of the neighborhood is South Street in some places while it is Lord Street in others Fletcher Avenue in some areas and even Bates Street in a few other spots.
6, Tsuyama Castle (津山城 Tsuyama-jō) is a castle in Sange Tsuyama Okayama Prefecture Japan. It had been residence of the government office and lord of Tsuyama Domain (Tsuyama Han) during the Edo period. One of Japan's three major hirayama-style Castle. (In addition Himeji Castle (姫路城) Iyo Matsuyama Castle (伊予松山城))Tsuyama Castle had a complex of 77 buildings. This surpassed the 61 buildings of Himeji Castle and 76 buildings of Hiroshima Castle (広島城). These buildings however have been lost.
6, The Grand Hotel Kronenhof is an historic five-star Belle Epoque-era Grand Hotel in Pontresina Upper Engadin (de) Switzerland.The hotel is situated in the Laret quarter of the village adjacent to the San Niculò protestant church (de) and is included in the Swiss Inventory of Cultural Property of National and Regional Significance.For over 140 years the hotel was owned by its founding family the Gredigs.
6, Dayton's Corners School is a one-room school building in the town of Penfield New York. Erected in 1857 it sits at the corner of Plank Road and Creek Street and was part of Penfield District #9. It is the only one-room school house in the area that is still standing and has not been converted to some other use.The building was part of the Webster Central School District between 1948 and 1991 although it was only used as a schoolhouse until the early 1960s.
6, The Oscar Crow House is a historic house at 404 Washington Street in Star City Arkansas. The single story wood-frame house was built in 1929 by Robert and Doug Verdue for Oscar Crow owner of a local drug store. The Craftsman style house resembles a shotgun house but does not exactly follow that form because its rooms do not progress linearly from the front. The front of the house has a recessed porch supported by box columns with a vent placed in the gable-end pediment.
6, The Peavine Ranch at 11220 N. Virginia St. in Reno Nevada is a historic 5.2-acre (2.1 ha) property with significance dating to 1862. It was listed on the National Register of Historic Places in 2000; the listing included five contributing buildings.It was once a stagecoach stop but became a ghost town after a fire in 1900.
6, St Paul's Church Scotforth is in Scotforth a suburb of Lancaster Lancashire England. It has been designated by English Heritage as a Grade II listed building. It is an active Anglican parish church in the deanery of Lancaster the archdeaconry of Lancaster and Morecambe and the diocese of Blackburn. The architectural historian Nikolaus Pevsner described it as a strange building and an anachronism almost beyond belief.
6, Center Theatre also known as the Woodbourne Theater is a historic theatre located at Woodbourne in Sullivan County New York. It was built in 1938 and is a three bays wide two stories tall Art Deco structure. It is three time longer than it is wide and has a large auditorium behind the entrance pavilion. The entrance pavilion consists of the facade foyer and lobby.It was added to the National Register of Historic Places in 2001.
6, Oak Hill Estate also known as Mt. St. Macrina and Fox Hill is a historic estate located at North Union Township Fayette County Pennsylvania. On the property are seven contributing buildings four contributing sites and one contributing structure. The estate was developed in 1903 by coal baron J.V. Thompson an associate of Henry Clay Frick. The estate was conceptualized by noted architect Daniel Burnham.
6, Stilwell-Westbrook Stone House is a historic home located at Rochester in Ulster County New York. It is a 1 1⁄2-story five-bay stone dwelling built about 1750. Changes in the early 19th century added Greek Revival details. Also on the property is a large privy dated to about 1880.It was listed on the National Register of Historic Places in 1999.
6, McDonald Investment Center also known as Key Center and formerly known as the Central National Bank Building is a commercial high-rise building in Cleveland Ohio. The building rises 308 feet (94 m) in Downtown Cleveland. It contains 23 floors and was completed in 1969. The Penton Media Building currently stands as the 16th-tallest building in the city. When first constructed the tower stood as the 5th-tallest building in Cleveland.
6, The Robert Murray House is a historic house at 85 Crescent Street in Waltham Massachusetts. The 2-1/2 story wood frame house was built c. 1859 and was one of the earliest Italianate Victorian houses built in the area. It has classic Italianate styling with a three-bay facade that has a small centered cross gable and paired brackets in the eaves and gable ends.
6, The Elisha Straight House now the Hartford Museum is located on Main Street in Hartford New York United States a short distance north of NY 149. It is a red wooden house dating to the early 19th century.At the beginning of the Civil War it was used as a local recruitment center for the Union Army since many local men wanted to serve due to strong abolitionist sentiment in the area. Today it is a local history museum. In 2004 it was listed on the National Register of Historic Places.
6, McCrady's Tavern and Long Room is a historic tavern complex located in downtown Charleston South Carolina. Constructed in several phases in the second half of the 18th century the tavern was a hub of social life in Charleston in the years following the American Revolution. The tavern's Long Room completed in 1788 was used for theatrical performances and banquets for the city's elite and is the last of its kind in Charleston.
6, The Tschiener House also known as the Dumas School was a historic residence in Mobile Alabama United States. The Carpenter Gothic structure was built in 1866. It was placed on the National Register of Historic Places on January 18 1982. It was later destroyed by fire. One former outbuilding remains at the site.
6, St Helier Hospital (full title: St Helier Hospital and Queen Mary's Hospital for Children) is a hospital in the London Borough of Sutton. It is owned and run by Epsom and St Helier University Hospitals NHS Trust.The hospital offers a full range of hospital services including a 24-hour accident and emergency department. The site is also home to the South West Renal and Transplantation Service and the Queen Mary's Hospital for Children a dedicated children's hospital.
6, Sunnylven Church (Norwegian: Sunnylven kyrkje) is a parish church in Stranda Municipality in Møre og Romsdal county Norway. It is located in the village of Hellesylt at the end of the Sunnylvsfjorden. The church is part of the Sunnylven parish in the Austre Sunnmøre deanery in the Diocese of Møre. There has been a church here in Hellesylt dating back to at least 1150.The church is a log construction from 1859 with a total of 400 seats.
6, Linden-South Historic District is a national historic district located in the South Wedge neighborhood of Rochester in Monroe County New York. The district consists of 136 contributing buildings including 82 residential buildings 53 outbuildings and one church. The houses were constructed between 1872 and 1913 in a variety of vernacular interpretations of popular architectural styles including Gothic Revival Italianate Queen Anne and Colonial Revival styles.
6, Pennsylvania Furnace Mansion also known as the Lyon Mansion is a historic home located at Franklin Township in Huntingdon County Pennsylvania. It was built in 1834 and is a 2 1/2- to 4-story L-shaped limestone dwelling in the Federal style. The 3 1/2-story front facade features a center entrance framed by a transom and sidelights. Also located on the property is a contributing privy.
6, St. Patrick's Church is a historic Roman Catholic church in Glynwood an unincorporated community in Moulton Township Auglaize County Ohio United States. Located north of U.S. Route 33 between St. Marys and Wapakoneta the church was built in 1883 in the Gothic Revival style. It is one of many large Catholic churches in a region of rural western Ohio known as the Land of the Cross-Tipped Churches which was settled by primarily Catholic immigrants during the nineteenth century.
6, Christ Church Cathedral Waterford or more formally the Cathedral of The Holy Trinity Christ Church is a cathedral of the Church of Ireland in Waterford City Ireland. It is in the ecclesiastical province of Dublin. Previously the cathedral of the Diocese of Waterford it is now one of six cathedrals in the United Dioceses of Cashel and Ossory.
6, St Mary's Church Edstaston is in the village of Edstaston in the civil parish of Wem Rural Shropshire England. It is an active Anglican parish church in the deanery of Wem and Whitchurch the archdeaconry of Salop and the diocese of Hereford. Its benefice is united with those of St Chad Prees Holy Emmanuel Fauls Christ Church Tilstock and St Mary Whixall. The church is designated by English Heritage as a Grade I listed building.
6, The Museum of American Heritage (MOAH) is a museum in Palo Alto California. It is dedicated to the preservation and display of electrical and mechanical technology and inventions from the 1750's through the 1950's. The museum has a large collection of artifacts that are generally not accessible to the public. Selections from the collection are displayed in a historic house at 351 Homer Ave Palo Alto California.
6, The Round Barn Millville Township is an historical structure located in rural Clayton County Iowa United States. It was built in 1916 and has been listed on the National Register of Historic Places since 1986. The building is a true round barn that is covered in metal vertical siding and features a dome roof a cupola with an aerator and a central silo.
6, The Saskatoon Railway Station (Canadian Pacific) is a railway station in Saskatoon Saskatchewan Canada which was designated a National Historic Site of Canada in 1976. It has also been protected as a Heritage Railway Station of Canada since 1990.Saskatoon earned the nickname Hub City from the contributions of the CPR CNR and GTP. The station was situated on the Regina Saskatchewan to Edmonton Alberta rail line.
6, The Versailles Town Hall and Wayne Township House located at 4 West Main Street in Versailles Ohio in the United States is an historic brick town hall building built between 1875 and 1876 by joint resolution of the Versailles Village Council and the Wayne Township Trustees. It is also known as the Versailles Village Hall. On February 18 1981 it was added to the National Register of Historic Places.
6, Saunderstown is a small village and historic district in the towns of Narragansett and North Kingstown in Washington County Rhode Island United States.Saunderstown is known as the birthplace of the artist Gilbert Stuart who is best known for painting the portrait of George Washington that is portrayed on the one-dollar bill.
6, The Richardson-Brinkman Cobblestone House located at 607 W. Milwaukee Rd. in Clinton Wisconsin United States is a cobblestone house in Greek Revival style that was built in 1843. It has also been known as simply Cobblestone House. It was listed on the National Register of Historic Places in 1977. The listing included two contributing buildings.
6, Trader's Bank Building is a 15-storey 55.39 m (181.7 ft) early skyscraper completed in 1906 at 67 Yonge Street in Toronto Canada. The building was designed by Carrère and Hastings with construction beginning in 1905. It was the tallest building in Toronto and the entire British Commonwealth until the Canadian Pacific Building was completed in 1913.
6, The Clewiston Inn (also known as The Inn) is a historic site in Clewiston Florida United States. It is located at U.S. 27 west of the junction with CR 832 and is the oldest hotel in the area of Lake Okeechobee. On February 21 1991 it was added to the U.S. National Register of Historic Places.
